sepal length_std,sepal width_std,petal length_std,petal width_std
-1.752666434801995,-0.351744523985762,-1.3412724047598314,-1.3129767272601454
-1.1464749334429014,-1.279353976620779,0.4215644189069909,0.6591178230304598
1.1570527717216523,-0.5836468871445166,0.5921615308747479,0.2646989129723388
-1.1464749334429014,0.1120602023317471,-1.284406700770579,-1.4444496972795189
-0.41904513181199,-1.279353976620779,0.1372358989607292,0.1332259429529652
0.550861270362559,-1.279353976620779,0.7058929388532527,0.9220637630692072
-0.2978068315401718,-0.8155492503032701,0.250967306939234,0.1332259429529652
0.550861270362559,-0.5836468871445166,0.7627586428425047,0.3961718829917126
2.2481974741680206,-0.1198421608270074,1.331415682735028,1.4479556431467018
2.2481974741680206,1.735376744443027,1.6726099066705424,1.3164826731273285
2.1269591738962013,-0.1198421608270074,1.6157442026812898,1.1850097031079547
0.1871463695471033,-0.351744523985762,0.4215644189069909,0.3961718829917126
-1.0252366331710834,-2.438865792414551,-0.1470926209855324,-0.2611929671051558
-0.0553302309965342,-0.8155492503032701,0.1941016029499813,-0.2611929671051558
-0.0553302309965342,-1.0474516134620246,0.1372358989607292,0.0017529729335914
-1.388951533986539,0.3439625654905017,-1.2275409967813269,-1.3129767272601454
-0.903998332899265,1.735376744443027,-1.284406700770579,-1.1815037572407716
1.035814471449834,-1.279353976620779,1.1608185707672711,0.7905907930498337
0.6720995706343783,0.1120602023317471,0.9902214587995144,0.7905907930498337
-0.5402834320838082,0.8077672918080098,-1.284406700770579,-1.050030787221398
0.550861270362559,-1.279353976620779,0.6490272348640005,0.3961718829917126
-0.903998332899265,1.735376744443027,-1.2275409967813269,-1.3129767272601454
2.490674074711658,1.735376744443027,1.5020127947027857,1.053536733088581
-1.0252366331710834,-0.1198421608270074,-1.2275409967813269,-1.3129767272601454
-0.41904513181199,-1.5112563397795338,-0.0333612130070276,-0.2611929671051558
0.550861270362559,-0.351744523985762,1.0470871627887663,0.7905907930498337
0.6720995706343783,-0.8155492503032701,0.8764900508210095,0.9220637630692072
-1.0252366331710834,0.8077672918080098,-1.2275409967813269,-1.050030787221398
-0.2978068315401718,-0.5836468871445166,0.6490272348640005,1.053536733088581
-1.0252366331710834,1.0396696549667643,-1.3981381087490836,-1.1815037572407716
-0.903998332899265,1.5034743812842737,-1.284406700770579,-1.050030787221398
